1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          DL6WU Yagi 100 elements by VK1OD                                           
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1    0.00000   -0.16930    0.00000     0.00000    0.16930    0.00000    0.00150     21        1    21     100
     2    0.13879   -0.16694    0.00000     0.13879    0.16694    0.00000    0.00150     21       22    42     101
     3    0.19084   -0.15305    0.00000     0.19084    0.15305    0.00000    0.00150     21       43    63     102
     4    0.31575   -0.15155    0.00000     0.31575    0.15155    0.00000    0.00150     21       64    84     103
     5    0.46496   -0.14988    0.00000     0.46496    0.14988    0.00000    0.00150     21       85   105     104
     6    0.63845   -0.14827    0.00000     0.63845    0.14827    0.00000    0.00150     21      106   126     105
     7    0.83276   -0.14684    0.00000     0.83276    0.14684    0.00000    0.00150     21      127   147     106
     8    1.04095   -0.14560    0.00000     1.04095    0.14560    0.00000    0.00150     21      148   168     107
     9    1.25954   -0.14452    0.00000     1.25954    0.14452    0.00000    0.00150     21      169   189     108
    10    1.48855   -0.14357    0.00000     1.48855    0.14357    0.00000    0.00150     21      190   210     109
    11    1.72797   -0.14274    0.00000     1.72797    0.14274    0.00000    0.00150     21      211   231     110
    12    1.97780   -0.14199    0.00000     1.97780    0.14199    0.00000    0.00150     21      232   252     111
    13    2.23803   -0.14130    0.00000     2.23803    0.14130    0.00000    0.00150     21      253   273     112
    14    2.50868   -0.14068    0.00000     2.50868    0.14068    0.00000    0.00150     21      274   294     113
    15    2.78627   -0.14011    0.00000     2.78627    0.14011    0.00000    0.00150     21      295   315     114
    16    3.06385   -0.13958    0.00000     3.06385    0.13958    0.00000    0.00150     21      316   336     115
    17    3.34144   -0.13909    0.00000     3.34144    0.13909    0.00000    0.00150     21      337   357     116
    18    3.61902   -0.13863    0.00000     3.61902    0.13863    0.00000    0.00150     21      358   378     117
    19    3.89661   -0.13820    0.00000     3.89661    0.13820    0.00000    0.00150     21      379   399     118
    20    4.17419   -0.13779    0.00000     4.17419    0.13779    0.00000    0.00150     21      400   420     119
    21    4.45178   -0.13740    0.00000     4.45178    0.13740    0.00000    0.00150     21      421   441     120
    22    4.72936   -0.13704    0.00000     4.72936    0.13704    0.00000    0.00150     21      442   462     121
    23    5.00695   -0.13669    0.00000     5.00695    0.13669    0.00000    0.00150     21      463   483     122
    24    5.28454   -0.13636    0.00000     5.28454    0.13636    0.00000    0.00150     21      484   504     123
    25    5.56212   -0.13604    0.00000     5.56212    0.13604    0.00000    0.00150     21      505   525     124
    26    5.83971   -0.13574    0.00000     5.83971    0.13574    0.00000    0.00150     21      526   546     125
    27    6.11729   -0.13544    0.00000     6.11729    0.13544    0.00000    0.00150     21      547   567     126
    28    6.39488   -0.13516    0.00000     6.39488    0.13516    0.00000    0.00150     21      568   588     127
    29    6.67246   -0.13489    0.00000     6.67246    0.13489    0.00000    0.00150     21      589   609     128
    30    6.95005   -0.13464    0.00000     6.95005    0.13464    0.00000    0.00150     21      610   630     129
    31    7.22764   -0.13439    0.00000     7.22764    0.13439    0.00000    0.00150     21      631   651     130
    32    7.50522   -0.13414    0.00000     7.50522    0.13414    0.00000    0.00150     21      652   672     131
    33    7.78281   -0.13391    0.00000     7.78281    0.13391    0.00000    0.00150     21      673   693     132
    34    8.06039   -0.13368    0.00000     8.06039    0.13368    0.00000    0.00150     21      694   714     133
    35    8.33798   -0.13346    0.00000     8.33798    0.13346    0.00000    0.00150     21      715   735     134
    36    8.61556   -0.13325    0.00000     8.61556    0.13325    0.00000    0.00150     21      736   756     135
    37    8.89315   -0.13304    0.00000     8.89315    0.13304    0.00000    0.00150     21      757   777     136
    38    9.17074   -0.13284    0.00000     9.17074    0.13284    0.00000    0.00150     21      778   798     137
    39    9.44832   -0.13265    0.00000     9.44832    0.13265    0.00000    0.00150     21      799   819     138
    40    9.72591   -0.13245    0.00000     9.72591    0.13245    0.00000    0.00150     21      820   840     139
    41   10.00349   -0.13227    0.00000    10.00349    0.13227    0.00000    0.00150     21      841   861     140
    42   10.28108   -0.13209    0.00000    10.28108    0.13209    0.00000    0.00150     21      862   882     141
    43   10.55866   -0.13191    0.00000    10.55866    0.13191    0.00000    0.00150     21      883   903     142
    44   10.83625   -0.13174    0.00000    10.83625    0.13174    0.00000    0.00150     21      904   924     143
    45   11.11383   -0.13157    0.00000    11.11383    0.13157    0.00000    0.00150     21      925   945     144
    46   11.39142   -0.13141    0.00000    11.39142    0.13141    0.00000    0.00150     21      946   966     145
    47   11.66901   -0.13125    0.00000    11.66901    0.13125    0.00000    0.00150     21      967   987     146
    48   11.94659   -0.13109    0.00000    11.94659    0.13109    0.00000    0.00150     21      988  1008     147
    49   12.22418   -0.13094    0.00000    12.22418    0.13094    0.00000    0.00150     21     1009  1029     148
    50   12.50176   -0.13079    0.00000    12.50176    0.13079    0.00000    0.00150     21     1030  1050     149
    51   12.77935   -0.13064    0.00000    12.77935    0.13064    0.00000    0.00150     21     1051  1071     150
    52   13.05693   -0.13050    0.00000    13.05693    0.13050    0.00000    0.00150     21     1072  1092     151
    53   13.33452   -0.13036    0.00000    13.33452    0.13036    0.00000    0.00150     21     1093  1113     152
    54   13.61210   -0.13022    0.00000    13.61210    0.13022    0.00000    0.00150     21     1114  1134     153
    55   13.88969   -0.13008    0.00000    13.88969    0.13008    0.00000    0.00150     21     1135  1155     154
    56   14.16728   -0.12995    0.00000    14.16728    0.12995    0.00000    0.00150     21     1156  1176     155
    57   14.44486   -0.12982    0.00000    14.44486    0.12982    0.00000    0.00150     21     1177  1197     156
    58   14.72245   -0.12969    0.00000    14.72245    0.12969    0.00000    0.00150     21     1198  1218     157
    59   15.00003   -0.12956    0.00000    15.00003    0.12956    0.00000    0.00150     21     1219  1239     158
