design,family,sigma_seg,ground,PyNEC_ms,Sinusoidal_ms,BSpline_d1_ms,BSpline_d2_ms,max_RSS_MB,note
arrays.bowtiearray,arrays,680,free,63.5,74.4,121.8,136.9,172,
arrays.bowtiearray,arrays,680,pec,87.1,100.2,176.4,239.2,185,
arrays.bowtiearray,arrays,680,fast-finite,96.6,151.2,241.2,326.2,223,
arrays.bowtiearray,arrays,680,sommerfeld,193.6,925.0,1065.2,1210.7,238,
arrays.bowtiearray1x2,arrays,340,free,18.2,20.1,30.0,39.6,111,
arrays.bowtiearray1x2,arrays,340,pec,21.2,28.2,46.2,58.3,119,
arrays.bowtiearray1x2,arrays,340,fast-finite,25.9,38.4,57.0,70.1,127,
arrays.bowtiearray1x2,arrays,340,sommerfeld,65.6,529.6,557.1,588.2,132,
arrays.bowtiearray2x4,arrays,1360,free,221.5,357.4,374.3,480.1,406,
arrays.bowtiearray2x4,arrays,1360,pec,298.4,434.7,563.2,813.8,465,
arrays.bowtiearray2x4,arrays,1360,fast-finite,327.7,633.2,840.9,1081.3,628,
arrays.bowtiearray2x4,arrays,1360,sommerfeld,653.3,2256.1,2686.1,3125.1,674,
arrays.delta_looparray,arrays,128,free,3.5,5.6,9.4,12.7,95,
arrays.delta_looparray,arrays,128,pec,4.2,6.5,11.3,15.2,97,
arrays.delta_looparray,arrays,128,fast-finite,5.3,8.0,13.5,16.5,98,
arrays.delta_looparray,arrays,128,sommerfeld,34.0,473.8,480.0,486.8,99,
arrays.delta_looparray_1x4,arrays,256,free,9.7,13.0,21.8,28.5,103,
arrays.delta_looparray_1x4,arrays,256,pec,12.0,17.0,26.5,41.0,109,
arrays.delta_looparray_1x4,arrays,256,fast-finite,15.1,22.8,36.9,48.6,114,
arrays.delta_looparray_1x4,arrays,256,sommerfeld,53.3,908.5,922.7,957.5,117,
arrays.delta_looparray_1x4_grouped,arrays,256,free,10.4,13.1,21.5,27.6,103,
arrays.delta_looparray_1x4_grouped,arrays,256,pec,13.9,18.0,26.8,39.8,109,
arrays.delta_looparray_1x4_grouped,arrays,256,fast-finite,14.1,23.5,36.7,48.4,114,
arrays.delta_looparray_1x4_grouped,arrays,256,sommerfeld,52.7,674.4,692.4,712.6,117,
arrays.delta_looparray_2x2,arrays,256,free,10.8,12.3,20.5,28.0,103,
arrays.delta_looparray_2x2,arrays,256,pec,13.1,17.0,27.8,40.6,108,
arrays.delta_looparray_2x2,arrays,256,fast-finite,14.8,22.8,35.4,49.3,114,
arrays.delta_looparray_2x2,arrays,256,sommerfeld,50.4,1220.0,1238.6,1252.2,117,
arrays.delta_looparray_network,arrays,128,free,9.2,6.4,8.9,10.6,97,
arrays.delta_looparray_network,arrays,128,pec,12.9,7.6,10.4,14.3,100,
arrays.delta_looparray_network,arrays,128,fast-finite,10.6,8.9,13.0,16.1,101,
arrays.delta_looparray_network,arrays,128,sommerfeld,87.3,475.2,481.6,486.0,102,
arrays.delta_looparray_with_tls,arrays,129,free,4.4,6.4,9.7,10.8,97,
arrays.delta_looparray_with_tls,arrays,129,pec,5.2,8.0,10.8,14.2,100,
arrays.delta_looparray_with_tls,arrays,129,fast-finite,5.6,8.8,13.5,16.3,101,
arrays.delta_looparray_with_tls,arrays,129,sommerfeld,34.6,474.7,482.8,500.5,102,
arrays.folded_invveearray,arrays,432,free,29.5,29.1,58.2,83.8,123,
arrays.folded_invveearray,arrays,432,pec,34.6,45.2,93.5,124.5,133,
arrays.folded_invveearray,arrays,432,fast-finite,39.8,59.3,108.4,152.0,146,
arrays.folded_invveearray,arrays,432,sommerfeld,100.7,565.5,645.3,690.7,156,
arrays.hentenna_array,arrays,338,free,19.1,20.2,29.4,39.1,111,
arrays.hentenna_array,arrays,338,pec,22.9,27.9,42.6,65.4,119,
arrays.hentenna_array,arrays,338,fast-finite,25.8,35.9,54.2,70.9,127,
arrays.hentenna_array,arrays,338,sommerfeld,65.5,703.7,724.5,746.3,132,
arrays.hourglass_array,arrays,338,free,16.8,18.4,29.7,38.8,112,
arrays.hourglass_array,arrays,338,pec,23.1,27.8,38.8,58.0,118,
arrays.hourglass_array,arrays,338,fast-finite,23.5,37.5,56.9,72.6,127,
arrays.hourglass_array,arrays,338,sommerfeld,66.9,699.2,728.1,750.5,132,
arrays.invveearray,arrays,172,free,5.1,7.8,12.2,15.2,96,
arrays.invveearray,arrays,172,pec,6.6,9.6,14.9,19.7,99,
arrays.invveearray,arrays,172,fast-finite,8.1,11.7,19.1,22.9,102,
arrays.invveearray,arrays,172,sommerfeld,40.6,480.2,490.0,495.9,103,
arrays.lumped_coupled_pair,arrays,80,free,3.5,3.8,5.1,6.3,94,
arrays.lumped_coupled_pair,arrays,80,pec,4.0,4.3,5.9,7.5,94,
arrays.lumped_coupled_pair,arrays,80,fast-finite,4.3,4.8,6.9,8.3,94,
