1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          K3LR 160 Meter V-Square                                                    
                          using Green's function                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1    2.43600    0.00000    7.31000    97.00000    0.00000   97.00000    0.00337     10        1    10       1
     2   97.00000    0.00000   97.00000     2.92200    0.00000  187.20000    0.00337     10       11    20       2
     3    1.01720    0.00000    0.00000     1.01720    0.00000  100.00000    0.04167      8       21    28       3
     4    1.01720    0.00000  100.00000     1.01720    0.00000  190.00000    0.04167     24       29    52       4
     5    0.00000    0.00000  190.00000     1.01720    0.00000  190.00000    0.04167      1       53    53       6
      STRUCTURE ROTATED ABOUT Z-AXIS  4 TIMES.  LABELS INCREMENTED BY   10
      STRUCTURE SCALED BY FACTOR   0.30480

   TOTAL SEGMENTS USED=  212     NO. SEG. IN A SYMMETRIC CELL=   53     SYMMETRY FLAG= -1
 STRUCTURE HAS   4 FOLD ROTATIONAL SYMMETRY



         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
     1       -53 -106 -159 -212




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1   2.18365   0.00000   3.59496   3.97254   43.48473   0.00000   0.00103     0    1    2      1
     2   5.06596   0.00000   6.32871   3.97254   43.48473   0.00000   0.00103     1    2    3      1
     3   7.94827   0.00000   9.06247   3.97254   43.48473   0.00000   0.00103     2    3    4      1
     4  10.83058   0.00000  11.79622   3.97254   43.48473   0.00000   0.00103     3    4    5      1
     5  13.71289   0.00000  14.52997   3.97254   43.48473   0.00000   0.00103     4    5    6      1
     6  16.59520   0.00000  17.26372   3.97254   43.48473   0.00000   0.00103     5    6    7      1
     7  19.47751   0.00000  19.99747   3.97254   43.48473   0.00000   0.00103     6    7    8      1
     8  22.35982   0.00000  22.73122   3.97254   43.48473   0.00000   0.00103     7    8    9      1
     9  25.24213   0.00000  25.46497   3.97254   43.48473   0.00000   0.00103     8    9   10      1
    10  28.12444   0.00000  28.19872   3.97254   43.48473   0.00000   0.00103     9   10   11      1
    11  28.13185   0.00000  30.94025   3.97255   43.79443 180.00000   0.00103    10   11   12      2
    12  25.26435   0.00000  33.68954   3.97255   43.79443 180.00000   0.00103    11   12   13      2
    13  22.39686   0.00000  36.43884   3.97255   43.79443 180.00000   0.00103    12   13   14      2
    14  19.52936   0.00000  39.18814   3.97255   43.79443 180.00000   0.00103    13   14   15      2
